statename,district,bo_count,po_count,ho_count,total_offices,delivery_offices,district_delivery_rate,bo_ratio
MAHARASHTRA,AMRAVATI,412,53,2,467,452,0.9679,0.8822
MAHARASHTRA,AURANGABAD,290,56,1,347,331,0.9539,0.8357
MAHARASHTRA,BEED,306,35,1,342,335,0.9795,0.8947
MAHARASHTRA,BHANDARA,120,18,1,139,138,0.9928,0.8633
MAHARASHTRA,BULDHANA,330,31,2,363,359,0.989,0.9091
MAHARASHTRA,CHANDRAPUR,519,35,1,555,553,0.9964,0.9351
MAHARASHTRA,DHULE,239,33,1,273,259,0.9487,0.8755
MAHARASHTRA,GADCHIROLI,454,19,0,473,471,0.9958,0.9598
MAHARASHTRA,GONDIA,486,11,1,498,497,0.998,0.9759
MAHARASHTRA,HINGOLI,141,9,0,150,148,0.9867,0.94
MAHARASHTRA,JALGAON,464,74,3,541,467,0.8632,0.8577
MAHARASHTRA,JALNA,180,24,1,205,198,0.9659,0.878
MAHARASHTRA,KOLHAPUR,473,93,3,569,549,0.9649,0.8313
MAHARASHTRA,LATUR,257,30,1,288,281,0.9757,0.8924
MAHARASHTRA,MUMBAI,1,105,5,111,33,0.2973,0.009
MAHARASHTRA,MUMBAI SUBURBAN,0,115,3,118,57,0.4831,0.0
MAHARASHTRA,NAGPUR,266,105,3,374,325,0.869,0.7112
MAHARASHTRA,NANDED,434,53,1,488,477,0.9775,0.8893
MAHARASHTRA,NANDURBAR,214,22,0,236,233,0.9873,0.9068
MAHARASHTRA,NASHIK,586,95,3,684,656,0.9591,0.8567
MAHARASHTRA,OSMANABAD,258,30,1,289,284,0.9827,0.8927
MAHARASHTRA,PALGHAR,211,38,1,250,232,0.928,0.844
MAHARASHTRA,PARBHANI,171,24,1,196,189,0.9643,0.8724
MAHARASHTRA,PUNE,585,212,4,801,719,0.8976,0.7303
MAHARASHTRA,RAIGAD,380,66,2,448,437,0.9754,0.8482
MAHARASHTRA,RATNAGIRI,584,77,2,663,653,0.9849,0.8808
MAHARASHTRA,SANGLI,334,81,2,417,400,0.9592,0.801
MAHARASHTRA,SATARA,580,91,2,673,657,0.9762,0.8618
MAHARASHTRA,SINDHUDURG,315,53,2,370,366,0.9892,0.8514
MAHARASHTRA,SOLAPUR,442,90,2,534,509,0.9532,0.8277
MAHARASHTRA,THANE,138,78,2,218,180,0.8257,0.633
MAHARASHTRA,WARDHA,172,26,1,199,191,0.9598,0.8643
MAHARASHTRA,WASHIM,158,14,0,172,170,0.9884,0.9186
MAHARASHTRA,YAVATMAL,363,40,1,404,397,0.9827,0.8985
MANIPUR,BISHNUPUR,32,4,0,36,36,1.0,0.8889
MANIPUR,CHANDEL,70,2,0,72,72,1.0,0.9722
MANIPUR,CHURACHANDPUR,76,4,0,80,79,0.9875,0.95
MANIPUR,IMPHAL EAST,79,3,0,82,82,1.0,0.9634
MANIPUR,IMPHAL WEST,63,13,1,77,74,0.961,0.8182
MANIPUR,JIRIBAM,23,2,0,25,25,1.0,0.92
MANIPUR,KAKCHING,36,4,0,40,40,1.0,0.9
MANIPUR,KAMJONG,15,1,0,16,16,1.0,0.9375
MANIPUR,KANGPOKPI,101,7,0,108,108,1.0,0.9352
MANIPUR,NONEY,23,2,0,25,25,1.0,0.92
MANIPUR,PHERZAWL,26,1,0,27,27,1.0,0.963
MANIPUR,SENAPATI,31,5,0,36,36,1.0,0.8611
MANIPUR,TAMENGLONG,37,2,0,39,39,1.0,0.9487
MANIPUR,TENGNOUPAL,27,1,0,28,28,1.0,0.9643
MANIPUR,THOUBAL,47,3,0,50,50,1.0,0.94
MANIPUR,UKHRUL,41,2,0,43,43,1.0,0.9535
MEGHALAYA,EAST GARO HILLS,79,2,0,81,81,1.0,0.9753
MEGHALAYA,EAST JAINTIA HILLS,46,3,0,49,49,1.0,0.9388
MEGHALAYA,EAST KHASI HILLS,131,29,1,161,158,0.9814,0.8137
MEGHALAYA,NORTH GARO HILLS,27,1,0,28,28,1.0,0.9643
MEGHALAYA,RI BHOI,68,8,0,76,76,1.0,0.8947
MEGHALAYA,SOUTH GARO HILLS,82,3,0,85,85,1.0,0.9647
MEGHALAYA,SOUTH WEST GARO HILLS,26,2,0,28,28,1.0,0.9286
MEGHALAYA,SOUTH WEST KHASI HILLS,34,2,0,36,36,1.0,0.9444
MEGHALAYA,WEST GARO HILLS,169,11,1,181,181,1.0,0.9337
MEGHALAYA,WEST JAINTIA HILLS,106,4,0,110,110,1.0,0.9636
MEGHALAYA,WEST KHASI HILLS,91,3,0,94,94,1.0,0.9681
MIZORAM,AIZAWL,131,20,1,152,152,1.0,0.8618
MIZORAM,CHAMPHAI,41,2,0,43,43,1.0,0.9535
MIZORAM,HNAHTHIAL,15,1,0,16,16,1.0,0.9375
MIZORAM,KHAWZAWL,18,1,0,19,19,1.0,0.9474
MIZORAM,KOLASIB,29,4,0,33,33,1.0,0.8788
MIZORAM,LAWNGTLAI,48,1,0,49,49,1.0,0.9796
MIZORAM,LUNGLEI,23,2,0,25,25,1.0,0.92
MIZORAM,MAMIT,27,2,0,29,29,1.0,0.931
MIZORAM,SAIHA,21,1,0,22,22,1.0,0.9545
MIZORAM,SAITUAL,27,2,0,29,29,1.0,0.931
MIZORAM,SERCHHIP,35,4,0,39,39,1.0,0.8974
NAGALAND,DIMAPUR,43,8,0,51,46,0.902,0.8431
NAGALAND,KIPHIRE,20,1,0,21,21,1.0,0.9524
NAGALAND,KOHIMA,38,11,1,50,50,1.0,0.76
NAGALAND,LONGLENG,10,1,0,11,11,1.0,0.9091
NAGALAND,MOKOKCHUNG,45,8,0,53,53,1.0,0.8491
NAGALAND,MON,28,4,0,32,32,1.0,0.875
NAGALAND,NOKLAK,9,0,0,9,9,1.0,1.0
NAGALAND,PEREN,23,2,0,25,25,1.0,0.92
NAGALAND,PHEK,35,4,0,39,39,1.0,0.8974
NAGALAND,TUENSANG,39,2,0,41,41,1.0,0.9512
NAGALAND,WOKHA,27,2,0,29,29,1.0,0.931
NAGALAND,ZUNHEBOTO,40,2,0,42,42,1.0,0.9524
ODISHA,ANUGUL,242,30,0,272,271,0.9963,0.8897
ODISHA,BALANGIR,273,42,1,316,302,0.9557,0.8639
ODISHA,BALESHWAR,429,71,2,502,482,0.9602,0.8546
ODISHA,BARGARH,253,27,1,281,279,0.9929,0.9004
ODISHA,BHADRAK,271,50,1,322,308,0.9565,0.8416
ODISHA,BOUDH,144,14,0,158,155,0.981,0.9114
ODISHA,CUTTACK,302,97,3,402,362,0.9005,0.7512
ODISHA,DEOGARH,78,5,0,83,83,1.0,0.9398
ODISHA,DHENKANAL,219,25,2,246,244,0.9919,0.8902
ODISHA,GAJAPATI,166,18,1,185,181,0.9784,0.8973
ODISHA,GANJAM,590,113,4,707,665,0.9406,0.8345
ODISHA,JAGATSINGHAPUR,181,29,1,211,208,0.9858,0.8578
ODISHA,JAJAPUR,258,44,1,303,298,0.9835,0.8515
ODISHA,JHARSUGUDA,72,19,1,92,88,0.9565,0.7826
ODISHA,KALAHANDI,381,32,1,414,408,0.9855,0.9203
ODISHA,KANDHAMAL,270,28,1,299,292,0.9766,0.903
ODISHA,KENDRAPARA,243,34,1,278,274,0.9856,0.8741
ODISHA,KENDUJHAR,402,51,1,454,446,0.9824,0.8855
ODISHA,KHORDHA,234,86,2,322,295,0.9161,0.7267
ODISHA,KORAPUT,234,37,2,273,265,0.9707,0.8571
ODISHA,MALKANGIRI,143,9,0,152,151,0.9934,0.9408
ODISHA,MAYURBHANJ,641,85,2,728,706,0.9698,0.8805
ODISHA,NABARANGPUR,185,17,0,202,199,0.9851,0.9158
ODISHA,NAYAGARH,202,24,1,227,225,0.9912,0.8899
ODISHA,NUAPADA,146,8,0,154,153,0.9935,0.9481
ODISHA,PURI,251,42,1,294,277,0.9422,0.8537
ODISHA,RAYAGADA,243,25,1,269,263,0.9777,0.9033
ODISHA,SAMBALPUR,188,34,1,223,217,0.9731,0.843
ODISHA,SONEPUR,95,12,0,107,103,0.9626,0.8879
ODISHA,SUNDARGARH,356,80,3,439,416,0.9476,0.8109
PUDUCHERRY,KARAIKAL,17,10,0,27,20,0.7407,0.6296
PUDUCHERRY,MAHE,3,1,0,4,4,1.0,0.75
PUDUCHERRY,PONDICHERRY,43,19,1,63,52,0.8254,0.6825
PUDUCHERRY,YANAM,0,1,0,1,1,1.0,0.0
PUNJAB,AMRITSAR,236,58,1,295,270,0.9153,0.8
PUNJAB,BARNALA,62,12,0,74,72,0.973,0.8378
PUNJAB,BATHINDA,131,25,1,157,153,0.9745,0.8344
PUNJAB,FARIDKOT,57,9,1,67,67,1.0,0.8507
PUNJAB,FATEHGARH SAHIB,73,14,0,87,84,0.9655,0.8391
PUNJAB,FAZILKA,129,19,0,148,140,0.9459,0.8716
PUNJAB,FIROZEPUR,107,16,1,124,120,0.9677,0.8629
PUNJAB,GURDASPUR,175,31,2,208,201,0.9663,0.8413
PUNJAB,HOSHIARPUR,299,55,2,356,351,0.986,0.8399
PUNJAB,JALANDHAR,262,88,2,352,307,0.8722,0.7443
PUNJAB,KAPURTHALA,94,29,2,125,118,0.944,0.752
PUNJAB,LUDHIANA,284,97,3,384,352,0.9167,0.7396
PUNJAB,MALERKOTLA,39,6,0,45,45,1.0,0.8667
PUNJAB,MANSA,89,11,0,100,98,0.98,0.89
PUNJAB,MOGA,149,22,1,172,171,0.9942,0.8663
PUNJAB,PATHANKOT,52,20,0,72,63,0.875,0.7222
PUNJAB,PATIALA,146,34,2,182,168,0.9231,0.8022
PUNJAB,RUPNAGAR,85,23,1,109,105,0.9633,0.7798
PUNJAB,S.A.S NAGAR,77,26,0,103,99,0.9612,0.7476
PUNJAB,SANGRUR,130,19,1,150,144,0.96,0.8667
PUNJAB,SHAHID BHAGAT SINGH NAGAR,144,29,0,173,170,0.9827,0.8324
PUNJAB,SRI MUKTSAR SAHIB,122,13,0,135,134,0.9926,0.9037
PUNJAB,TARN TARAN,156,21,1,178,177,0.9944,0.8764
RAJASTHAN,AJMER,308,89,4,401,367,0.9152,0.7681
RAJASTHAN,ALWAR,427,58,2,487,473,0.9713,0.8768
RAJASTHAN,BANSWARA,243,20,1,264,261,0.9886,0.9205
RAJASTHAN,BARAN,182,15,0,197,196,0.9949,0.9239
RAJASTHAN,BARMER,604,33,1,638,632,0.9906,0.9467
RAJASTHAN,BHARATPUR,357,42,2,401,390,0.9726,0.8903
RAJASTHAN,BHILWARA,349,42,1,392,381,0.9719,0.8903
RAJASTHAN,BIKANER,285,44,1,330,313,0.9485,0.8636
RAJASTHAN,BUNDI,156,19,1,176,174,0.9886,0.8864
RAJASTHAN,CHITTORGARH,246,39,1,286,282,0.986,0.8601
RAJASTHAN,CHURU,323,41,2,366,348,0.9508,0.8825
RAJASTHAN,DAUSA,229,28,1,258,255,0.9884,0.8876
RAJASTHAN,DHOLPUR,169,17,1,187,182,0.9733,0.9037
RAJASTHAN,DUNGARPUR,267,27,1,295,293,0.9932,0.9051
RAJASTHAN,GANGANAGAR,376,33,1,410,403,0.9829,0.9171
RAJASTHAN,HANUMANGARH,247,24,1,272,266,0.9779,0.9081
RAJASTHAN,JAIPUR,436,117,5,558,519,0.9301,0.7814
RAJASTHAN,JAISALMER,337,17,1,355,349,0.9831,0.9493
RAJASTHAN,JALORE,265,23,1,289,287,0.9931,0.917
RAJASTHAN,JHALAWAR,229,19,1,249,248,0.996,0.9197
RAJASTHAN,JHUNJHUNU,348,62,2,412,398,0.966,0.8447
RAJASTHAN,JODHPUR,380,65,1,446,427,0.9574,0.852
RAJASTHAN,KARAULI,236,25,1,262,257,0.9809,0.9008
RAJASTHAN,KOTA,149,39,2,190,177,0.9316,0.7842
RAJASTHAN,NAGAUR,493,62,2,557,546,0.9803,0.8851
RAJASTHAN,PALI,328,53,2,383,373,0.9739,0.8564
RAJASTHAN,PRATAPGARH,160,10,0,170,158,0.9294,0.9412
RAJASTHAN,RAJSAMAND,194,21,1,216,213,0.9861,0.8981
RAJASTHAN,SAWAI MADHOPUR,192,27,2,221,213,0.9638,0.8688
RAJASTHAN,SIKAR,398,68,2,468,454,0.9701,0.8504
RAJASTHAN,SIROHI,163,23,1,187,182,0.9733,0.8717
RAJASTHAN,TONK,199,21,1,221,216,0.9774,0.9005
RAJASTHAN,UDAIPUR,438,49,1,488,478,0.9795,0.8975
SIKKIM,EAST DISTRICT,40,10,1,51,47,0.9216,0.7843
SIKKIM,NORTH DISTRICT,25,2,0,27,27,1.0,0.9259
SIKKIM,PAKYONG,28,4,0,32,32,1.0,0.875
SIKKIM,SORENG,3,0,0,3,3,1.0,1.0
SIKKIM,SOUTH DISTRICT,48,3,0,51,51,1.0,0.9412
SIKKIM,WEST DISTRICT,45,3,0,48,48,1.0,0.9375
TAMIL NADU,ARIYALUR,193,29,0,222,217,0.9775,0.8694
TAMIL NADU,CHENGALPATTU,199,76,2,277,240,0.8664,0.7184
TAMIL NADU,CHENNAI,10,135,7,152,81,0.5329,0.0658
TAMIL NADU,COIMBATORE,291,119,4,414,364,0.8792,0.7029
TAMIL NADU,CUDDALORE,387,83,3,473,434,0.9175,0.8182
TAMIL NADU,DHARMAPURI,229,28,1,258,253,0.9806,0.8876
TAMIL NADU,DINDIGUL,388,69,3,460,433,0.9413,0.8435
TAMIL NADU,ERODE,278,61,3,342,318,0.9298,0.8129
TAMIL NADU,KALLAKURICHI,221,27,2,250,248,0.992,0.884
TAMIL NADU,KANCHIPURAM,123,32,1,156,141,0.9038,0.7885
TAMIL NADU,KANNIYAKUMARI,188,78,2,268,229,0.8545,0.7015
TAMIL NADU,KARUR,205,35,2,242,236,0.9752,0.8471
TAMIL NADU,KRISHNAGIRI,259,38,1,298,291,0.9765,0.8691
TAMIL NADU,MADURAI,295,91,3,389,340,0.874,0.7584
TAMIL NADU,MAYILADUTHURAI,158,54,2,214,190,0.8879,0.7383
TAMIL NADU,NAGAPATTINAM,141,32,1,174,163,0.9368,0.8103
TAMIL NADU,NAMAKKAL,294,59,2,355,318,0.8958,0.8282
TAMIL NADU,PERAMBALUR,115,24,1,140,136,0.9714,0.8214
TAMIL NADU,PUDUKKOTTAI,282,56,1,339,325,0.9587,0.8319
TAMIL NADU,RAMANATHAPURAM,248,57,2,307,297,0.9674,0.8078
TAMIL NADU,RANIPET,167,40,2,209,195,0.933,0.799
TAMIL NADU,SALEM,401,99,3,503,445,0.8847,0.7972
TAMIL NADU,SIVAGANGA,233,78,4,315,288,0.9143,0.7397
TAMIL NADU,TENKASI,192,45,2,239,230,0.9623,0.8033
TAMIL NADU,THANJAVUR,403,106,5,514,454,0.8833,0.784
TAMIL NADU,THE NILGIRIS,128,51,2,181,169,0.9337,0.7072
TAMIL NADU,THENI,119,38,2,159,148,0.9308,0.7484
TAMIL NADU,THIRUVALLUR,277,73,2,352,301,0.8551,0.7869
TAMIL NADU,THIRUVARUR,288,67,3,358,325,0.9078,0.8045
TAMIL NADU,TIRUCHIRAPPALLI,364,119,4,487,438,0.8994,0.7474
TAMIL NADU,TIRUNELVELI,215,84,3,302,273,0.904,0.7119
TAMIL NADU,TIRUPATHUR,158,30,1,189,178,0.9418,0.836
TAMIL NADU,TIRUPPUR,295,56,3,354,315,0.8898,0.8333
TAMIL NADU,TIRUVANNAMALAI,421,73,2,496,475,0.9577,0.8488
TAMIL NADU,TUTICORIN,326,94,4,424,393,0.9269,0.7689
TAMIL NADU,VELLORE,185,65,2,252,226,0.8968,0.7341
TAMIL NADU,VILLUPURAM,328,60,2,390,376,0.9641,0.841
TAMIL NADU,VIRUDHUNAGAR,203,72,4,279,255,0.914,0.7276
TELANGANA,ADILABAD,129,13,1,143,137,0.958,0.9021
TELANGANA,BHADRADRI KOTHAGUDEM,315,28,2,345,324,0.9391,0.913
TELANGANA,HANUMAKONDA,139,37,2,178,163,0.9157,0.7809
TELANGANA,HYDERABAD,3,83,5,91,51,0.5604,0.033
TELANGANA,JAGITIAL,173,22,1,196,190,0.9694,0.8827
TELANGANA,JANGOAN,141,14,1,156,149,0.9551,0.9038
TELANGANA,JAYASHANKAR BHUPALAPALLY,157,10,0,167,162,0.9701,0.9401
TELANGANA,JOGULAMBA GADWAL,94,9,1,104,103,0.9904,0.9038
TELANGANA,KAMAREDDY,170,21,1,192,190,0.9896,0.8854
TELANGANA,KARIMNAGAR,158,25,2,185,179,0.9676,0.8541
TELANGANA,KHAMMAM,384,38,1,423,413,0.9764,0.9078
TELANGANA,KUMURAM BHEEM ASIFABAD,125,10,0,135,131,0.9704,0.9259
TELANGANA,MAHABUBABAD,175,17,1,193,183,0.9482,0.9067
TELANGANA,MAHABUBNAGAR,135,19,2,156,150,0.9615,0.8654
TELANGANA,MANCHERIAL,131,25,1,157,149,0.949,0.8344
TELANGANA,MEDAK,137,25,1,163,160,0.9816,0.8405
TELANGANA,MEDCHAL MALKAJGIRI,51,49,1,101,83,0.8218,0.505
TELANGANA,MULUGU,131,9,0,140,136,0.9714,0.9357
TELANGANA,NAGARKURNOOL,206,18,0,224,224,1.0,0.9196
TELANGANA,NALGONDA,297,32,2,331,323,0.9758,0.8973
TELANGANA,NARAYANPET,113,11,0,124,123,0.9919,0.9113
TELANGANA,NIRMAL,118,18,1,137,131,0.9562,0.8613
TELANGANA,NIZAMABAD,249,39,2,290,278,0.9586,0.8586
TELANGANA,PEDDAPALLI,148,21,1,170,167,0.9824,0.8706
TELANGANA,RAJANNA SIRCILLA,110,12,0,122,121,0.9918,0.9016
TELANGANA,RANGA REDDY,215,56,0,271,258,0.952,0.7934
TELANGANA,SANGAREDDY,211,40,2,253,248,0.9802,0.834
TELANGANA,SIDDIPET,218,30,1,249,243,0.9759,0.8755
TELANGANA,SURYAPET,199,18,1,218,214,0.9817,0.9128
TELANGANA,VIKARABAD,182,16,1,199,179,0.8995,0.9146
TELANGANA,WANAPARTHY,83,8,1,92,92,1.0,0.9022
TELANGANA,WARANGAL,146,12,1,159,155,0.9748,0.9182
TELANGANA,YADADRI BHUVANAGIRI,174,14,1,189,186,0.9841,0.9206
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DADRA AND NAGAR HAVELI,31,3,0,34,34,1.0,0.9118
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DAMAN,10,3,0,13,13,1.0,0.7692
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DIU,1,4,0,5,4,0.8,0.2
TRIPURA,DHALAI,74,10,0,84,83,0.9881,0.881
TRIPURA,GOMATI,74,7,1,82,80,0.9756,0.9024
TRIPURA,KHOWAI,62,5,0,67,64,0.9552,0.9254
TRIPURA,NORTH TRIPURA,97,10,1,108,103,0.9537,0.8981
TRIPURA,SEPAHIJALA,86,6,0,92,83,0.9022,0.9348
TRIPURA,SOUTH TRIPURA,76,10,0,86,85,0.9884,0.8837
TRIPURA,UNAKOTI,69,10,0,79,77,0.9747,0.8734
TRIPURA,WEST TRIPURA,105,20,0,125,119,0.952,0.84
UTTAR PRADESH,AGRA,263,74,2,339,276,0.8142,0.7758
UTTAR PRADESH,ALIGARH,323,62,2,387,353,0.9121,0.8346
UTTAR PRADESH,AMBEDKAR NAGAR,296,32,1,329,321,0.9757,0.8997
UTTAR PRADESH,AMETHI,221,24,1,246,244,0.9919,0.8984
UTTAR PRADESH,AMROHA,87,14,1,102,98,0.9608,0.8529
UTTAR PRADESH,AURAIYA,139,18,1,158,152,0.962,0.8797
UTTAR PRADESH,AYODHYA,312,54,1,367,335,0.9128,0.8501
UTTAR PRADESH,AZAMGARH,367,44,1,412,409,0.9927,0.8908
UTTAR PRADESH,BAGHPAT,113,16,1,130,126,0.9692,0.8692
UTTAR PRADESH,BAHRAICH,268,24,1,293,286,0.9761,0.9147
UTTAR PRADESH,BALLIA,308,46,2,356,347,0.9747,0.8652
UTTAR PRADESH,BALRAMPUR,169,15,1,185,179,0.9676,0.9135
UTTAR PRADESH,BANDA,191,18,1,210,203,0.9667,0.9095
UTTAR PRADESH,BARABANKI,325,39,1,365,359,0.9836,0.8904
UTTAR PRADESH,BAREILLY,237,51,1,289,261,0.9031,0.8201
UTTAR PRADESH,BASTI,244,32,1,277,268,0.9675,0.8809
UTTAR PRADESH,BHADOHI,89,14,0,103,101,0.9806,0.8641
UTTAR PRADESH,BIJNOR,239,40,1,280,262,0.9357,0.8536
UTTAR PRADESH,BUDAUN,225,26,1,252,237,0.9405,0.8929
UTTAR PRADESH,BULANDSHAHR,267,43,1,311,292,0.9389,0.8585
UTTAR PRADESH,CHANDAULI,187,17,0,204,203,0.9951,0.9167
UTTAR PRADESH,CHITRAKOOT,85,7,0,92,91,0.9891,0.9239
UTTAR PRADESH,DEORIA,259,33,1,293,287,0.9795,0.884
UTTAR PRADESH,ETAH,182,18,1,201,198,0.9851,0.9055
UTTAR PRADESH,ETAWAH,150,24,1,175,164,0.9371,0.8571
UTTAR PRADESH,FARRUKHABAD,119,35,1,155,130,0.8387,0.7677
UTTAR PRADESH,FATEHPUR,226,28,2,256,248,0.9688,0.8828
UTTAR PRADESH,FIROZABAD,143,20,1,164,154,0.939,0.872
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,88,34,1,123,112,0.9106,0.7154
UTTAR PRADESH,GHAZIABAD,77,40,1,118,97,0.822,0.6525
UTTAR PRADESH,GHAZIPUR,327,53,1,381,371,0.9738,0.8583
UTTAR PRADESH,GONDA,311,39,1,351,343,0.9772,0.886
UTTAR PRADESH,GORAKHPUR,354,60,1,415,392,0.9446,0.853
UTTAR PRADESH,HAMIRPUR,130,13,1,144,141,0.9792,0.9028
UTTAR PRADESH,HAPUR,88,13,1,102,95,0.9314,0.8627
UTTAR PRADESH,HARDOI,297,36,1,334,321,0.9611,0.8892
UTTAR PRADESH,HATHRAS,134,19,0,153,146,0.9542,0.8758
UTTAR PRADESH,JALAUN,216,25,1,242,234,0.9669,0.8926
UTTAR PRADESH,JAUNPUR,371,54,1,426,415,0.9742,0.8709
UTTAR PRADESH,JHANSI,177,37,1,215,196,0.9116,0.8233
UTTAR PRADESH,KANNAUJ,123,22,0,145,137,0.9448,0.8483
UTTAR PRADESH,KANPUR DEHAT,183,16,0,199,199,1.0,0.9196
UTTAR PRADESH,KANPUR NAGAR,177,103,2,282,215,0.7624,0.6277
UTTAR PRADESH,KASGANJ,99,10,0,109,106,0.9725,0.9083
UTTAR PRADESH,KAUSHAMBI,110,12,0,122,122,1.0,0.9016
UTTAR PRADESH,KHERI,345,31,1,377,371,0.9841,0.9151
UTTAR PRADESH,KUSHI NAGAR,195,20,1,216,216,1.0,0.9028
UTTAR PRADESH,LALITPUR,147,14,1,162,159,0.9815,0.9074
UTTAR PRADESH,LUCKNOW,157,129,2,288,188,0.6528,0.5451
UTTAR PRADESH,MAHARAJGANJ,186,18,1,205,204,0.9951,0.9073
UTTAR PRADESH,MAHOBA,88,10,0,98,96,0.9796,0.898
UTTAR PRADESH,MAINPURI,160,21,1,182,170,0.9341,0.8791
UTTAR PRADESH,MATHURA,169,46,1,216,195,0.9028,0.7824
UTTAR PRADESH,MAU,171,24,1,196,192,0.9796,0.8724
UTTAR PRADESH,MEERUT,204,64,2,270,229,0.8481,0.7556
UTTAR PRADESH,MIRZAPUR,240,22,1,263,255,0.9696,0.9125
UTTAR PRADESH,MORADABAD,111,31,1,143,125,0.8741,0.7762
UTTAR PRADESH,MUZAFFARNAGAR,189,38,1,228,209,0.9167,0.8289
UTTAR PRADESH,PILIBHIT,151,14,1,166,161,0.9699,0.9096
UTTAR PRADESH,PRATAPGARH,318,44,1,363,356,0.9807,0.876
UTTAR PRADESH,PRAYAGRAJ,330,92,2,424,384,0.9057,0.7783
UTTAR PRADESH,RAE BARELI,328,45,2,375,368,0.9813,0.8747
UTTAR PRADESH,RAMPUR,104,22,1,127,113,0.8898,0.8189
UTTAR PRADESH,SAHARANPUR,165,45,1,211,185,0.8768,0.782
UTTAR PRADESH,SAMBHAL,169,16,0,185,179,0.9676,0.9135
UTTAR PRADESH,SANT KABEER NAGAR,178,14,0,192,191,0.9948,0.9271
UTTAR PRADESH,SHAHJAHANPUR,261,32,1,294,269,0.915,0.8878
UTTAR PRADESH,SHAMLI,84,13,0,97,91,0.9381,0.866
UTTAR PRADESH,SHRAVASTI,95,7,0,102,102,1.0,0.9314
UTTAR PRADESH,SIDDHARTH NAGAR,209,15,1,225,224,0.9956,0.9289
UTTAR PRADESH,SITAPUR,380,42,1,423,401,0.948,0.8983
UTTAR PRADESH,SONBHADRA,264,23,1,288,284,0.9861,0.9167
UTTAR PRADESH,SULTANPUR,293,33,1,327,321,0.9817,0.896
UTTAR PRADESH,UNNAO,246,23,1,270,266,0.9852,0.9111
UTTAR PRADESH,VARANASI,175,86,2,263,211,0.8023,0.6654
UTTARAKHAND,ALMORA,287,37,2,326,318,0.9755,0.8804
UTTARAKHAND,BAGESHWAR,139,14,0,153,152,0.9935,0.9085
UTTARAKHAND,CHAMOLI,231,29,1,261,257,0.9847,0.8851
UTTARAKHAND,CHAMPAWAT,74,10,0,84,83,0.9881,0.881
UTTARAKHAND,DEHRADUN,174,71,2,247,211,0.8543,0.7045
UTTARAKHAND,HARIDWAR,80,37,1,118,101,0.8559,0.678
UTTARAKHAND,NAINITAL,134,29,2,165,153,0.9273,0.8121
UTTARAKHAND,PAURI GARHWAL,372,51,3,426,420,0.9859,0.8732
UTTARAKHAND,PITHORAGARH,291,30,1,322,319,0.9907,0.9037
UTTARAKHAND,RUDRA PRAYAG,117,14,0,131,130,0.9924,0.8931
UTTARAKHAND,TEHRI GARHWAL,240,26,1,267,262,0.9813,0.8989
UTTARAKHAND,UDAM SINGH NAGAR,88,22,0,110,104,0.9455,0.8
UTTARAKHAND,UTTAR KASHI,118,14,0,132,128,0.9697,0.8939
WEST BENGAL,24 PARAGANAS NORTH,459,231,4,694,575,0.8285,0.6614
WEST BENGAL,24 PARAGANAS SOUTH,697,75,2,774,760,0.9819,0.9005
WEST BENGAL,ALIPURDUAR,133,26,0,159,157,0.9874,0.8365
WEST BENGAL,BANKURA,439,54,1,494,483,0.9777,0.8887
WEST BENGAL,BIRBHUM,406,59,2,467,448,0.9593,0.8694
WEST BENGAL,COOCHBEHAR,270,33,1,304,295,0.9704,0.8882
WEST BENGAL,DARJEELING,121,50,2,173,163,0.9422,0.6994
WEST BENGAL,DINAJPUR DAKSHIN,142,20,1,163,155,0.9509,0.8712
WEST BENGAL,DINAJPUR UTTAR,185,23,1,209,199,0.9522,0.8852
WEST BENGAL,HOOGHLY,378,113,3,494,454,0.919,0.7652
WEST BENGAL,HOWRAH,252,94,2,348,302,0.8678,0.7241
WEST BENGAL,JALPAIGURI,155,53,2,210,186,0.8857,0.7381
WEST BENGAL,JHARGRAM,169,16,1,186,183,0.9839,0.9086
WEST BENGAL,KALIMPONG,37,11,0,48,45,0.9375,0.7708
WEST BENGAL,KOLKATA,1,210,7,218,73,0.3349,0.0046
WEST BENGAL,MALDAH,301,37,1,339,329,0.9705,0.8879
WEST BENGAL,MEDINIPUR EAST,533,95,2,630,617,0.9794,0.846
WEST BENGAL,MEDINIPUR WEST,536,67,1,604,587,0.9719,0.8874
WEST BENGAL,MURSHIDABAD,508,83,3,594,565,0.9512,0.8552
WEST BENGAL,NADIA,347,109,4,460,405,0.8804,0.7543
WEST BENGAL,PASCHIM BARDHAMAN,114,98,3,215,168,0.7814,0.5302
WEST BENGAL,PURBA BARDHAMAN,473,85,2,560,527,0.9411,0.8446
WEST BENGAL,PURULIA,407,36,1,444,439,0.9887,0.9167
